A,B,C
2002-12-06,39.83,39.86
2002-12-05,40.32,40.7
2002-12-04,40.35,40.66
2002-12-03,41.0,41.14
2002-12-02,39.04,41.2
2002-11-29,39.22,40.1
2002-11-28,38.44,39.26
2002-11-27,36.7,38.6
2002-11-26,37.92,38.2
2002-11-25,38.0,38.39
2002-11-22,37.97,38.26
2002-11-21,37.33,38.2
2002-11-20,36.9,37.4
2002-11-19,37.21,37.59
2002-11-18,38.28,38.39
2002-11-15,38.2,38.25
2002-11-14,38.1,38.3
2002-11-13,37.55,38.15
2002-11-12,37.45,38.25
2002-11-11,36.28,37.47
2002-11-08,36.43,37.66
2002-11-07,38.0,38.28
2002-11-06,39.38,39.4
2002-11-05,38.29,39.0
2002-11-04,37.98,38.74
2002-11-01,37.35,37.75
2002-10-31,37.34,38.08
2002-10-30,36.3,37.67
2002-10-29,37.32,38.38
2002-10-28,36.97,38.15
2002-10-25,36.02,36.9
2002-10-24,36.5,37.66
2002-10-23,37.98,38.18
2002-10-22,38.52,39.05
2002-10-21,38.15,38.89
2002-10-18,38.52,38.78
2002-10-17,38.36,38.9
2002-10-16,37.25,38.65
2002-10-15,36.5,37.6
2002-10-14,36.42,36.73
2002-10-11,34.71,36.62
2002-10-10,32.89,34.66
2002-10-09,33.1,33.6
2002-10-08,34.1,34.95
2002-10-07,33.59,34.4
2002-10-04,35.65,35.97
2002-10-03,35.5,37.0
2002-10-02,37.0,37.95
2002-10-01,35.89,36.9
2002-09-30,36.15,36.2
2002-09-27,37.9,38.38
2002-09-26,36.9,38.17
2002-09-25,35.4,37.19
2002-09-24,37.72,38.3
2002-09-23,38.45,39.37
2002-09-20,37.75,39.35
2002-09-19,38.7,38.95
2002-09-18,39.5,39.5
2002-09-17,41.25,41.55
2002-09-16,40.84,40.9
2002-09-13,40.24,40.78
2002-09-12,41.58,41.59
2002-09-11,41.1,41.94
2002-09-10,40.9,41.39
2002-09-09,40.93,40.93
2002-09-06,39.92,40.96
2002-09-05,40.21,40.42
2002-09-04,39.05,40.5
2002-09-03,41.11,41.7
2002-09-02,41.92,41.99
2002-08-30,40.9,42.25
2002-08-29,40.52,40.9
2002-08-28,42.45,42.45
2002-08-27,42.45,42.45
2002-08-26,42.45,42.45
2002-08-23,42.45,42.45
2002-08-22,41.15,42.46
2002-08-21,40.7,41.8
2002-08-20,41.89,41.89
2002-08-19,41.0,41.94
2002-08-16,41.8,41.95
2002-08-15,41.11,41.98
2002-08-14,40.4,41.4
2002-08-13,42.0,42.59
2002-08-12,42.34,42.89
2002-08-09,42.1,42.9
2002-08-08,41.03,41.9
2002-08-07,40.24,40.25
2002-08-06,37.3,40.29
2002-08-05,39.02,39.09
2002-08-02,38.9,39.99
2002-08-01,39.23,40.54
2002-07-31,41.2,41.6
2002-07-30,40.51,41.25
2002-07-29,38.8,40.85
2002-07-26,36.25,39.13
2002-07-25,38.9,39.17
2002-07-24,37.36,38.4
2002-07-23,38.79,40.13
2002-07-22,39.4,40.11
2002-07-19,41.99,42.01
2002-07-18,42.16,43.15
2002-07-17,40.6,42.16
2002-07-16,42.25,42.53
2002-07-15,42.95,43.48
2002-07-12,44.17,44.8
2002-07-11,44.2,44.65
2002-07-10,45.55,45.98
2002-07-09,47.74,47.93
2002-07-08,47.11,47.65
2002-07-05,46.26,47.75
2002-07-04,46.4,46.6
2002-07-03,45.89,46.64
2002-07-02,45.8,47.13
2002-07-01,46.8,47.2
2002-06-28,45.9,47.4
2002-06-27,45.9,45.9
2002-06-26,44.8,46.15
2002-06-25,45.8,46.95
2002-06-24,45.95,46.35
2002-06-21,44.67,46.07
2002-06-20,45.13,45.36
2002-06-19,45.65,45.65
2002-06-18,45.99,46.08
2002-06-17,44.75,46.0
2002-06-14,45.75,45.75
2002-06-13,45.96,46.2
2002-06-12,45.9,45.9
2002-06-11,46.8,47.04
2002-06-10,46.99,47.17
2002-06-07,46.5,46.53
2002-06-06,46.63,47.76
2002-06-05,46.97,47.36
2002-06-04,48.16,48.17
2002-06-03,49.5,49.55
2002-05-31,49.05,49.83
2002-05-30,49.0,49.25
2002-05-29,48.6,49.15
2002-05-28,49.0,49.0
2002-05-27,48.41,49.19
2002-05-24,48.4,48.75
2002-05-23,48.5,48.8
2002-05-22,48.4,48.74
2002-05-21,48.65,49.44
2002-05-20,48.75,49.28
2002-05-17,48.05,49.31
2002-05-16,48.01,48.2
2002-05-15,47.95,48.05
2002-05-14,47.47,48.0
2002-05-13,46.75,47.65
2002-05-10,46.3,47.3
2002-05-09,46.21,46.48
2002-05-08,45.5,46.28
2002-05-07,45.01,45.44
2002-05-06,46.0,46.29
2002-05-03,46.56,47.03
2002-05-02,46.6,47.03
2002-05-01,47.6,47.6
2002-04-30,45.75,47.48
2002-04-29,45.24,45.42
2002-04-26,44.89,45.61
2002-04-25,46.65,46.83
2002-04-24,46.94,47.35
2002-04-23,48.23,48.23
2002-04-22,47.79,48.0
2002-04-19,47.25,47.7
2002-04-18,47.22,47.89
2002-04-17,47.5,47.79
2002-04-16,47.3,47.59
2002-04-15,46.84,47.3
2002-04-12,46.65,47.21
2002-04-11,47.55,47.55
2002-04-10,46.74,47.45
2002-04-09,46.7,47.35
2002-04-08,46.86,46.89
2002-04-05,46.76,47.29
2002-04-04,47.98,48.08
2002-04-03,47.12,48.42
2002-04-02,46.44,47.25
2002-04-01,46.5,46.5
2002-03-29,46.5,46.5
2002-03-28,46.08,46.75
2002-03-27,46.6,46.82
2002-03-26,47.05,47.22
2002-03-25,47.25,47.75
2002-03-22,46.79,47.3
2002-03-21,46.8,47.39
2002-03-20,47.0,47.09
2002-03-19,47.0,47.37
2002-03-18,47.0,47.25
2002-03-15,46.04,47.35
2002-03-14,45.75,46.58
2002-03-13,46.3,46.8
2002-03-12,46.7,46.77
2002-03-11,47.3,47.48
2002-03-08,46.8,47.6
2002-03-07,46.55,47.45
2002-03-06,45.7,46.45
2002-03-05,45.75,46.95
2002-03-04,45.4,46.37
2002-03-01,44.12,44.99
2002-02-28,43.99,44.8
2002-02-27,43.44,44.49
2002-02-26,42.93,43.64
2002-02-25,42.71,42.79
2002-02-22,41.81,42.79
2002-02-21,41.45,42.4
2002-02-20,40.52,41.14
2002-02-19,41.15,41.41
2002-02-18,41.1,41.46
2002-02-15,41.86,42.09
2002-02-14,43.05,43.5
2002-02-13,43.87,43.98
2002-02-12,43.8,44.12
2002-02-11,43.01,43.82
2002-02-08,42.6,43.16
2002-02-07,43.2,43.6
2002-02-06,44.9,44.97
2002-02-05,44.2,45.05
2002-02-04,44.95,46.0
2002-02-01,45.3,45.34
2002-01-31,44.83,45.29
2002-01-30,43.98,44.59
2002-01-29,44.7,44.89
2002-01-28,45.23,45.42
2002-01-25,44.95,45.43
2002-01-24,44.25,45.55
2002-01-23,43.17,44.44
2002-01-22,43.21,43.56
2002-01-21,43.29,43.42
2002-01-18,42.99,43.48
2002-01-17,42.17,43.2
2002-01-16,41.9,42.45
2002-01-15,41.85,41.85
2002-01-14,42.67,43.1
2002-01-11,42.8,43.5
2002-01-10,42.9,43.42
2002-01-09,42.8,43.82
2002-01-08,43.45,43.9
2002-01-07,43.48,44.09
2002-01-04,43.5,43.69
2002-01-03,42.35,43.41
2002-01-02,41.1,42.33
2002-01-01,41.75,41.75
2001-12-31,41.75,41.75
2001-12-28,41.9,42.48
2001-12-27,40.75,41.94
2001-12-26,40.6,40.6
2001-12-25,40.6,40.6
2001-12-24,40.6,40.6
2001-12-21,40.5,41.25
2001-12-20,40.82,41.42
2001-12-19,41.67,41.97
2001-12-18,41.4,41.9
2001-12-17,40.7,41.57
2001-12-14,40.98,41.33
2001-12-13,41.6,42.0
2001-12-12,42.8,42.91
2001-12-11,43.0,43.0
2001-12-10,43.28,43.34
2001-12-07,44.0,44.0
2001-12-06,43.85,44.98
2001-12-05,42.9,44.07
2001-12-04,42.42,42.92
2001-12-03,43.02,43.18
2001-11-30,43.02,43.18
2001-11-29,42.25,43.39
2001-11-28,42.6,43.0
2001-11-27,43.43,43.8
2001-11-26,42.91,43.85
2001-11-23,43.1,43.21
2001-11-22,43.2,43.41
2001-11-21,42.8,43.9
2001-11-20,43.4,43.9
2001-11-19,42.06,43.34
2001-11-16,40.31,42.3
2001-11-15,41.08,41.34
2001-11-14,41.3,42.12
2001-11-13,39.45,41.72
2001-11-12,41.1,41.1
2001-11-09,41.15,41.66
2001-11-08,40.4,42.12
2001-11-07,39.31,40.92
2001-11-06,39.34,39.8
2001-11-05,38.09,39.1
2001-11-02,38.6,38.75
2001-11-01,37.55,38.53
2001-10-31,37.46,38.1
2001-10-30,37.88,38.3
2001-10-29,38.93,39.35
2001-10-26,38.4,39.18
2001-10-25,39.41,39.6
2001-10-24,38.83,40.05
2001-10-23,37.75,39.48
2001-10-22,38.0,38.16
2001-10-19,38.21,38.5
2001-10-18,38.87,39.15
2001-10-17,39.6,39.79
2001-10-16,39.72,39.72
2001-10-15,40.8,40.9
2001-10-12,39.8,41.14
2001-10-11,39.6,40.13
2001-10-10,38.41,39.89
2001-10-09,37.95,39.23
2001-10-08,37.65,38.77
2001-10-05,37.3,38.53
2001-10-04,37.18,37.8
2001-10-03,37.21,37.21
2001-10-02,37.95,38.34
2001-10-01,38.25,38.55
2001-09-28,37.25,38.95
2001-09-27,36.4,36.9
2001-09-26,35.78,37.5
2001-09-25,35.65,36.63
2001-09-24,30.89,30.89
2001-09-21,31.2,32.1
2001-09-20,34.75,34.9
2001-09-19,36.21,37.19
2001-09-18,37.55,38.26
2001-09-17,37.05,38.6
2001-09-14,40.08,40.35
2001-09-13,40.55,40.75
2001-09-12,41.25,41.98
2001-09-11,43.66,44.18
2001-09-10,44.4,44.85
2001-09-07,45.31,46.02
2001-09-06,46.52,46.7
2001-09-05,46.62,47.2
2001-09-04,45.73,47.25
2001-09-03,45.45,45.65
2001-08-31,45.05,45.46
2001-08-30,46.02,46.29
2001-08-29,46.3,46.55
2001-08-28,46.13,47.0
2001-08-27,46.46,46.5
2001-08-24,45.5,46.4
2001-08-23,45.74,45.84
2001-08-22,44.7,46.05
2001-08-21,44.56,45.15
2001-08-20,44.19,44.82
2001-08-17,44.5,45.15
2001-08-16,44.5,44.72
2001-08-15,44.8,44.99
2001-08-14,44.96,45.32
2001-08-13,45.34,45.34
2001-08-10,44.5,45.15
2001-08-09,43.77,44.81
2001-08-08,44.77,44.87
2001-08-07,44.46,45.95
2001-08-06,45.5,46.39
2001-08-03,45.61,46.11
2001-08-02,46.45,46.81
2001-08-01,46.37,46.73
2001-07-31,45.9,46.8
2001-07-30,45.49,46.37
2001-07-27,45.4,45.74
2001-07-26,45.2,45.23
2001-07-25,46.35,46.57
2001-07-24,46.84,46.93
2001-07-23,47.3,47.62
2001-07-20,46.81,47.48
2001-07-19,46.85,47.46
2001-07-18,47.11,47.24
2001-07-17,47.36,47.61
2001-07-16,47.8,47.9
2001-07-13,47.3,47.3
2001-07-12,46.99,47.3
2001-07-11,46.5,46.6
2001-07-10,46.8,47.26
2001-07-09,46.2,47.16
2001-07-06,47.09,47.09
2001-07-05,46.98,47.37
2001-07-04,46.83,47.44
2001-07-03,46.9,46.95
2001-07-02,46.6,47.2
2001-06-29,45.35,46.88
2001-06-28,43.72,45.31
2001-06-27,43.69,44.32
2001-06-26,43.45,43.99
2001-06-25,43.4,43.63
2001-06-22,43.72,43.8
2001-06-21,42.75,43.96
2001-06-20,44.5,44.73
2001-06-19,44.56,45.36
2001-06-18,44.65,45.44
2001-06-15,45.65,45.65
2001-06-14,46.1,46.1
2001-06-13,46.83,46.84
2001-06-12,46.91,46.93
2001-06-11,46.6,47.03
2001-06-08,47.12,47.6
2001-06-07,46.8,47.74
2001-06-06,47.5,47.67
2001-06-05,47.36,47.88
2001-06-04,47.25,47.81
2001-06-01,47.9,47.98
2001-05-31,46.85,48.0
2001-05-30,47.4,47.59
2001-05-29,48.49,48.49
2001-05-28,48.2,48.59
2001-05-25,48.8,48.89
2001-05-24,49.11,49.68
2001-05-23,49.5,49.67
2001-05-22,49.9,50.1
2001-05-21,49.85,50.0
2001-05-18,49.3,49.9
2001-05-17,49.3,49.65
2001-05-16,47.62,49.2
2001-05-15,47.72,47.95
2001-05-14,48.55,48.55
2001-05-11,48.3,48.98
2001-05-10,48.21,48.21
2001-05-09,47.6,48.76
2001-05-08,47.39,47.77
2001-05-07,46.9,46.9
2001-05-04,46.59,47.7
2001-05-03,46.76,47.11
2001-05-02,48.15,48.4
2001-05-01,48.71,48.71
2001-04-30,48.51,48.6
2001-04-27,46.91,48.54
2001-04-26,48.35,49.9
2001-04-25,49.05,49.05
2001-04-24,48.1,49.72
2001-04-23,48.7,49.0
2001-04-20,49.3,49.7
2001-04-19,48.59,49.55
2001-04-18,48.05,48.65
2001-04-17,47.85,48.2
2001-04-16,47.4,47.4
2001-04-13,47.4,47.4
2001-04-12,46.4,47.9
2001-04-11,45.75,47.0
2001-04-10,46.44,46.69
2001-04-09,44.79,46.42
2001-04-06,44.5,45.0
2001-04-05,44.2,44.75
2001-04-04,43.45,44.44
2001-04-03,44.4,44.42
2001-04-02,44.83,45.3
2001-03-30,45.89,45.91
2001-03-29,45.55,46.05
2001-03-28,46.1,46.1
2001-03-27,44.5,46.07
2001-03-26,43.3,44.33
2001-03-23,43.0,43.39
2001-03-22,44.52,44.92
2001-03-21,46.35,46.85
2001-03-20,46.51,46.84
2001-03-19,46.3,46.79
2001-03-16,47.0,47.8
2001-03-15,47.0,47.83
2001-03-13,49.0,49.12
2001-03-12,49.4,49.8
2001-03-09,50.05,50.08
2001-03-08,50.49,50.58
2001-03-07,49.38,51.0
2001-03-06,49.45,49.95
2001-03-05,48.5,49.59
2001-03-02,48.89,48.89
2001-03-01,49.0,49.1
2001-02-28,48.6,49.1
2001-02-27,48.19,48.9
2001-02-26,47.15,48.2
2001-02-23,47.15,47.92
2001-02-22,47.7,47.95
2001-02-21,47.75,48.13
2001-02-20,48.24,48.4
2001-02-19,47.0,48.62
2001-02-16,47.9,48.39
2001-02-15,47.05,47.05
2001-02-14,46.45,47.6
2001-02-13,46.74,46.74
2001-02-12,46.94,46.94
2001-02-09,47.27,47.39
2001-02-08,47.58,47.84
2001-02-07,47.55,47.8
2001-02-06,48.29,48.39
2001-02-05,47.51,48.25
2001-02-02,48.1,48.24
2001-02-01,46.91,48.22
2001-01-31,46.3,47.38
2001-01-30,46.1,46.34
2001-01-29,45.99,46.23
2001-01-26,44.9,46.02
2001-01-25,44.73,45.55
2001-01-24,46.25,46.25
2001-01-23,45.8,46.07
2001-01-22,44.5,45.75
2001-01-19,46.4,46.4
2001-01-18,46.3,46.31
2001-01-17,47.79,47.79
2001-01-16,46.6,47.72
2001-01-15,46.51,47.0
2001-01-12,46.5,46.8
2001-01-11,46.1,46.59
2001-01-10,47.89,47.89
2001-01-09,48.5,48.7
2001-01-08,49.29,49.29
2001-01-05,49.15,49.15
2001-01-04,48.25,49.23
2001-01-03,48.3,48.4
2001-01-02,48.9,49.19
2001-01-01,48.17,48.17
2000-12-29,48.25,48.64
2000-12-28,47.6,48.33
2000-12-27,46.6,47.8
2000-12-22,47.0,47.0
2000-12-21,46.65,47.55
2000-12-20,46.3,48.2
2000-12-19,47.9,48.15
2000-12-18,46.75,47.62
2000-12-15,46.5,47.45
2000-12-14,46.0,46.54
2000-12-13,45.55,46.5
2000-12-12,47.28,47.5
2000-12-11,47.65,48.4
2000-12-08,47.6,48.6
2000-12-07,46.75,47.75
2000-12-06,46.25,47.82
2000-12-05,44.2,46.43
2000-12-04,44.27,44.27
2000-12-01,44.0,44.47
2000-11-30,43.57,44.53
2000-11-29,44.2,44.9
2000-11-28,43.51,45.0
2000-11-27,43.5,44.4
2000-11-24,43.0,43.99
2000-11-23,42.86,43.62
2000-11-22,43.35,43.8
2000-11-21,42.55,43.62
2000-11-20,42.8,44.0
2000-11-17,43.6,43.8
2000-11-16,43.89,43.89
2000-11-15,43.99,44.1
2000-11-14,42.97,42.97
2000-11-13,43.45,43.45
2000-11-10,43.31,44.44
2000-11-09,43.0,43.58
2000-11-08,45.0,45.35
2000-11-07,45.1,45.31
2000-11-06,46.1,46.1
2000-11-03,45.4,46.09
2000-11-02,46.01,46.35
2000-11-01,46.61,46.61
2000-10-31,45.08,45.08
2000-10-30,43.1,45.19
2000-10-27,42.2,43.94
2000-10-26,42.21,43.4
2000-10-25,41.6,42.79
2000-10-24,40.7,40.7
2000-10-23,40.1,40.99
2000-10-20,40.5,40.5
2000-10-19,40.5,40.5
2000-10-18,40.5,40.5
2000-10-17,40.5,40.5
2000-10-16,40.5,40.5
2000-10-13,40.5,40.5
2000-10-12,41.17,41.89
2000-10-11,42.02,42.37
2000-10-10,42.14,42.2
2000-10-09,42.67,43.0
2000-10-06,42.79,43.99
2000-10-05,41.7,42.71
2000-10-04,40.7,42.4
2000-10-03,40.55,40.55
2000-10-02,39.87,41.0
2000-09-29,40.5,40.6
2000-09-28,40.54,40.54
2000-09-27,40.31,40.5
2000-09-26,40.45,40.95
2000-09-25,41.08,41.15
2000-09-22,39.0,41.0
2000-09-21,40.35,40.35
2000-09-20,41.39,41.39
2000-09-19,40.5,41.35
2000-09-18,41.49,41.49
2000-09-15,41.7,41.7
2000-09-14,41.29,42.15
2000-09-13,41.49,41.49
2000-09-12,42.19,42.2
2000-09-11,42.09,42.35
2000-09-08,42.84,42.84
2000-09-07,43.9,43.9
2000-09-06,43.8,44.29
2000-09-05,42.7,43.9
2000-09-04,42.3,42.95
2000-09-01,42.29,42.4
2000-08-31,42.5,42.8
2000-08-30,42.7,42.96
2000-08-29,43.0,43.0
2000-08-28,42.25,43.14
2000-08-25,42.19,42.5
2000-08-24,42.25,42.42
2000-08-23,42.75,42.75
2000-08-22,42.15,42.9
2000-08-21,41.7,42.0
2000-08-18,41.53,41.9
2000-08-17,41.91,42.19
2000-08-16,42.1,42.8
2000-08-15,42.47,42.51
2000-08-14,42.3,42.5
2000-08-11,42.3,42.54
2000-08-10,41.65,42.29
2000-08-09,42.65,42.89
2000-08-08,44.11,44.45
2000-08-07,45.11,45.75
2000-08-04,44.89,45.28
2000-08-03,44.42,44.97
2000-08-02,44.79,45.1
2000-08-01,45.0,45.1
2000-07-31,44.69,45.25
2000-07-28,44.05,44.85
2000-07-27,44.7,44.95
2000-07-26,45.05,45.5
2000-07-25,44.63,45.0
2000-07-24,44.05,44.93
2000-07-21,44.0,44.63
2000-07-20,43.4,44.15
2000-07-19,44.2,44.2
2000-07-18,43.8,44.2
2000-07-17,44.04,44.4
2000-07-14,44.6,44.75
2000-07-13,43.55,43.55
2000-07-12,42.6,44.62
2000-07-11,42.95,43.09
2000-07-10,42.5,43.13
2000-07-07,42.21,42.21
2000-07-06,43.2,43.2
2000-07-05,43.81,43.95
2000-07-04,43.15,43.82
2000-07-03,42.44,43.3
2000-06-30,42.0,42.65
2000-06-29,41.95,42.18
2000-06-28,41.3,42.19
2000-06-27,40.67,41.62
2000-06-26,40.0,41.1
2000-06-23,39.5,40.26
2000-06-22,40.3,40.3
2000-06-21,41.2,41.65
2000-06-20,42.0,42.0
2000-06-19,40.29,42.0
2000-06-16,41.8,42.06
2000-06-15,42.8,43.0
2000-06-14,44.25,44.3
2000-06-13,44.7,44.89
2000-06-12,45.4,45.5
2000-06-09,45.0,45.45
2000-06-08,45.9,45.9
2000-06-07,44.87,45.95
2000-06-06,47.16,47.16
2000-06-05,46.79,47.19
2000-06-02,44.68,47.0
2000-06-01,43.85,44.55
2000-05-31,45.25,45.3
2000-05-30,45.5,45.75
2000-05-29,45.4,45.99
2000-05-26,45.51,46.25
2000-05-25,47.6,47.6
2000-05-24,46.9,47.89
2000-05-23,47.75,47.76
2000-05-22,47.21,47.5
2000-05-19,48.0,48.6
2000-05-18,48.05,48.73
2000-05-17,49.39,49.39
2000-05-16,48.6,49.38
2000-05-15,48.76,49.48
2000-05-12,49.0,49.59
2000-05-11,48.25,49.54
2000-05-10,49.5,50.08
2000-05-09,49.0,49.0
2000-05-08,48.86,49.4
2000-05-05,49.35,49.75
2000-05-04,47.12,48.77
2000-05-03,47.5,48.31
2000-05-02,49.0,49.0
2000-05-01,48.09,48.09
2000-04-28,48.0,48.25
2000-04-27,48.9,49.6
2000-04-26,48.45,49.4
2000-04-25,46.1,48.15
2000-04-24,46.01,46.01
2000-04-21,46.01,46.01
2000-04-20,45.51,46.75
2000-04-19,47.6,47.66
2000-04-18,48.16,48.65
2000-04-17,47.0,48.6
2000-04-14,48.95,49.95
2000-04-13,48.91,49.79
2000-04-12,48.1,49.5
2000-04-11,47.29,48.23
2000-04-10,47.5,47.96
2000-04-07,48.0,48.04
2000-04-06,49.25,49.69
2000-04-05,50.0,50.68
2000-04-04,49.0,50.82
2000-04-03,49.5,49.65
2000-03-31,49.4,49.89
2000-03-30,49.5,49.75
2000-03-29,48.6,49.7
2000-03-28,49.05,49.81
2000-03-27,49.99,50.09
2000-03-24,49.88,50.2
2000-03-23,49.2,49.7
2000-03-22,49.0,50.55
2000-03-21,49.0,49.5
2000-03-20,49.91,50.36
2000-03-17,49.5,50.0
2000-03-16,48.2,49.0
2000-03-15,47.02,48.82
2000-03-14,46.7,48.43
2000-03-13,46.0,47.4
2000-03-10,45.4,46.7
2000-03-09,45.85,46.45
2000-03-08,45.95,46.08
2000-03-07,46.0,46.24
2000-03-06,45.8,46.46
2000-03-03,46.6,46.8
2000-03-02,46.25,46.9
2000-03-01,47.2,48.39
2000-02-29,47.5,48.45
2000-02-28,44.6,47.55
2000-02-25,46.0,46.0
2000-02-24,47.65,47.65
2000-02-23,46.55,48.2
2000-02-22,46.21,46.8
2000-02-21,46.6,47.1
2000-02-18,46.99,48.09
2000-02-17,44.39,46.89
2000-02-16,42.0,43.99
2000-02-15,43.45,43.65
2000-02-14,43.75,44.95
2000-02-11,44.0,45.45
2000-02-10,42.8,44.0
2000-02-09,43.5,45.4
2000-02-08,42.15,43.28
2000-02-07,42.8,42.9
2000-02-04,43.87,44.47
2000-02-03,44.99,46.19
2000-02-02,42.99,45.0
2000-02-01,44.77,44.77
2000-01-31,44.9,44.9
2000-01-28,44.85,45.97
2000-01-27,44.02,44.99
2000-01-26,45.8,46.17
2000-01-25,46.75,46.8
2000-01-24,48.1,48.35
2000-01-21,48.8,49.15
2000-01-20,49.9,50.0
2000-01-19,47.65,49.97
2000-01-18,47.93,48.48
2000-01-17,47.6,48.63
2000-01-14,47.89,48.48
2000-01-13,47.85,48.6
2000-01-12,47.75,48.4
2000-01-11,50.05,50.05
2000-01-10,51.1,51.24
2000-01-07,48.55,50.35
2000-01-06,46.78,48.35
2000-01-05,46.94,47.5
2000-01-04,49.8,49.8
2000-01-03,52.7,53.2
